id,place_id,day_of_week,open_time,close_time,is_closed
1,1001,MON,12:00:00,24:00:00,0
2,1001,TUE,12:00:00,24:00:00,0
3,1001,WED,12:00:00,24:00:00,0
4,1001,THU,12:00:00,24:00:00,0
5,1001,FRI,12:00:00,24:00:00,0
6,1001,SAT,12:00:00,24:00:00,0
7,1001,SUN,12:00:00,24:00:00,0
8,1002,MON,13:00:00,24:00:00,0
9,1002,TUE,13:00:00,24:00:00,0
10,1002,WED,13:00:00,24:00:00,0
11,1002,THU,13:00:00,24:00:00,0
12,1002,FRI,13:00:00,02:00:00,0
13,1002,SAT,12:00:00,02:00:00,0
14,1002,SUN,12:00:00,01:00:00,0
15,1003,MON,13:00:00,24:00:00,0
16,1003,TUE,13:00:00,24:00:00,0
17,1003,WED,13:00:00,24:00:00,0
18,1003,THU,13:00:00,24:00:00,0
19,1003,FRI,12:00:00,02:00:00,0
20,1003,SAT,11:00:00,02:00:00,0
21,1003,SUN,11:00:00,01:00:00,0
22,1004,MON,11:00:00,24:00:00,0
23,1004,TUE,11:00:00,24:00:00,0
24,1004,WED,11:00:00,24:00:00,0
25,1004,THU,11:00:00,24:00:00,0
26,1004,FRI,11:00:00,24:00:00,0
27,1004,SAT,11:00:00,24:00:00,0
28,1004,SUN,11:00:00,24:00:00,0
29,1005,MON,13:00:00,03:30:00,0
30,1005,TUE,13:00:00,03:30:00,0
31,1005,WED,13:00:00,03:30:00,0
32,1005,THU,13:00:00,03:30:00,0
33,1005,FRI,12:30:00,05:00:00,0
34,1005,SAT,12:30:00,05:00:00,0
35,1005,SUN,12:00:00,03:00:00,0
36,1006,MON,13:25:00,23:00:00,0
37,1006,TUE,13:25:00,23:00:00,0
38,1006,WED,13:25:00,23:00:00,0
39,1006,THU,13:25:00,23:00:00,0
40,1006,FRI,13:25:00,23:00:00,0
41,1006,SAT,11:00:00,23:00:00,0
42,1006,SUN,11:00:00,23:00:00,0
43,1007,MON,14:00:00,22:00:00,0
44,1007,TUE,14:00:00,22:00:00,0
45,1007,WED,14:00:00,22:00:00,0
46,1007,THU,14:00:00,22:00:00,0
47,1007,FRI,14:00:00,22:00:00,0
48,1007,SAT,11:50:00,22:00:00,0
49,1007,SUN,11:50:00,11:50:00,0
50,1008,MON,14:00:00,23:00:00,0
51,1008,TUE,14:00:00,23:00:00,0
52,1008,WED,14:00:00,23:00:00,0
53,1008,THU,14:00:00,23:00:00,0
54,1008,FRI,14:00:00,23:00:00,0
55,1008,SAT,10:00:00,23:00:00,0
56,1008,SUN,10:00:00,23:00:00,0
57,1009,MON,12:00:00,23:00:00,0
58,1009,TUE,12:00:00,23:00:00,0
59,1009,WED,12:00:00,23:00:00,0
60,1009,THU,12:00:00,23:00:00,0
61,1009,FRI,12:00:00,23:00:00,0
62,1009,SAT,10:50:00,23:00:00,0
63,1009,SUN,10:50:00,23:00:00,0
64,1010,MON,12:50:00,22:00:00,0
65,1010,TUE,12:50:00,22:00:00,0
66,1010,WED,12:50:00,22:00:00,0
67,1010,THU,12:50:00,22:00:00,0
68,1010,FRI,12:50:00,22:00:00,0
